[1.060s] Invoking command in '/home/pi/Desktop/scrap_ws/build/velodyne_pointcloud': CMAKE_PREFIX_PATH=/home/pi/Desktop/scrap_ws/install/velodyne_msgs:/home/pi/Desktop/scrap_ws/install/velodyne:/home/pi/Desktop/scrap_ws/install/velodyne_pointcloud:/home/pi/Desktop/scrap_ws/install/velodyne_driver:/home/pi/Desktop/scrap_ws/install/velodyne_laserscan:/home/pi/Desktop/scrap_ws/install/diffdrive_arduino:/home/pi/Desktop/scrap_ws/install/scrap_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/pi/Desktop/scrap_ws/install/velodyne_msgs/lib:/home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/lib:/home/pi/Desktop/scrap_ws/install/velodyne_driver/lib:/home/pi/Desktop/scrap_ws/install/velodyne_laserscan/lib:/home/pi/Desktop/scrap_ws/install/diffdrive_arduino/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/pi/Desktop/scrap_ws/build/velodyne_pointcloud -- -j4 -l4
[2.155s] [35m[1mConsolidate compiler generated dependencies of target velodyne_cloud_types[0m
[2.349s] [ 16%] Built target velodyne_cloud_types
[2.700s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[2.882s] [ 27%] Built target gtest
[3.081s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[3.327s] [ 38%] Built target gtest_main
[3.899s] [35m[1mConsolidate compiler generated dependencies of target velodyne_rawdata[0m
[4.262s] [ 55%] Built target velodyne_rawdata
[4.569s] [35m[1mConsolidate compiler generated dependencies of target test_row_step[0m
[4.867s] [ 66%] Built target test_row_step
[5.036s] [35m[1mConsolidate compiler generated dependencies of target test_calibration[0m
[5.174s] [ 77%] Built target test_calibration
[5.406s] [35m[1mConsolidate compiler generated dependencies of target transform[0m
[5.632s] [ 88%] Built target transform
[5.925s] [35m[1mConsolidate compiler generated dependencies of target velodyne_transform_node[0m
[6.125s] [100%] Built target velodyne_transform_node
[6.197s] Invoked command in '/home/pi/Desktop/scrap_ws/build/velodyne_pointcloud' returned '0': CMAKE_PREFIX_PATH=/home/pi/Desktop/scrap_ws/install/velodyne_msgs:/home/pi/Desktop/scrap_ws/install/velodyne:/home/pi/Desktop/scrap_ws/install/velodyne_pointcloud:/home/pi/Desktop/scrap_ws/install/velodyne_driver:/home/pi/Desktop/scrap_ws/install/velodyne_laserscan:/home/pi/Desktop/scrap_ws/install/diffdrive_arduino:/home/pi/Desktop/scrap_ws/install/scrap_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/pi/Desktop/scrap_ws/install/velodyne_msgs/lib:/home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/lib:/home/pi/Desktop/scrap_ws/install/velodyne_driver/lib:/home/pi/Desktop/scrap_ws/install/velodyne_laserscan/lib:/home/pi/Desktop/scrap_ws/install/diffdrive_arduino/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/pi/Desktop/scrap_ws/build/velodyne_pointcloud -- -j4 -l4
[6.448s] Invoking command in '/home/pi/Desktop/scrap_ws/build/velodyne_pointcloud': CMAKE_PREFIX_PATH=/home/pi/Desktop/scrap_ws/install/velodyne_msgs:/home/pi/Desktop/scrap_ws/install/velodyne:/home/pi/Desktop/scrap_ws/install/velodyne_pointcloud:/home/pi/Desktop/scrap_ws/install/velodyne_driver:/home/pi/Desktop/scrap_ws/install/velodyne_laserscan:/home/pi/Desktop/scrap_ws/install/diffdrive_arduino:/home/pi/Desktop/scrap_ws/install/scrap_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/pi/Desktop/scrap_ws/install/velodyne_msgs/lib:/home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/lib:/home/pi/Desktop/scrap_ws/install/velodyne_driver/lib:/home/pi/Desktop/scrap_ws/install/velodyne_laserscan/lib:/home/pi/Desktop/scrap_ws/install/diffdrive_arduino/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/pi/Desktop/scrap_ws/build/velodyne_pointcloud
[6.551s] -- Install configuration: ""
[6.637s] -- Execute custom install script
[6.866s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/lib/libvelodyne_cloud_types.so
[6.979s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/lib/libvelodyne_rawdata.so
[7.137s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/lib/libtransform.so
[7.296s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/lib/velodyne_pointcloud/velodyne_transform_node
[7.354s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/calibration.hpp
[7.398s] -- Up-to-date symlink: /home/pi/Desktop/scrap_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/datacontainerbase.hpp
